2026-04-23 18:26:21,913 INFO Loaded kubeconfig context=current
2026-04-23 18:26:22,161 INFO SCHEDULED job=parsec-canneal deps=[]
2026-04-23 18:26:22,201 INFO SCHEDULED job=parsec-radix deps=[]
2026-04-23 18:26:47,707 INFO FINISHED job=parsec-radix status=Succeeded
2026-04-23 18:26:47,775 INFO SCHEDULED job=parsec-streamcluster deps=['parsec-radix']
2026-04-23 18:27:48,438 INFO FINISHED job=parsec-canneal status=Succeeded
2026-04-23 18:27:48,546 INFO SCHEDULED job=parsec-freqmine deps=['parsec-canneal']
2026-04-23 18:30:02,649 INFO FINISHED job=parsec-streamcluster status=Succeeded
2026-04-23 18:30:02,769 INFO SCHEDULED job=parsec-barnes deps=['parsec-radix', 'parsec-streamcluster']
2026-04-23 18:30:02,891 INFO FINISHED job=parsec-freqmine status=Succeeded
2026-04-23 18:30:02,931 INFO SCHEDULED job=parsec-vips deps=['parsec-canneal', 'parsec-freqmine']
2026-04-23 18:30:44,866 INFO FINISHED job=parsec-barnes status=Succeeded
2026-04-23 18:30:44,963 INFO SCHEDULED job=parsec-blackscholes deps=['parsec-radix', 'parsec-streamcluster', 'parsec-barnes']
2026-04-23 18:31:00,869 INFO FINISHED job=parsec-vips status=Succeeded
2026-04-23 18:31:38,976 INFO FINISHED job=parsec-blackscholes status=Succeeded
2026-04-23 18:31:38,977 INFO All jobs finished successfully: ['parsec-barnes', 'parsec-blackscholes', 'parsec-canneal', 'parsec-freqmine', 'parsec-radix', 'parsec-streamcluster', 'parsec-vips']
2026-04-23 18:31:38,978 INFO Scheduler finished in 317.06 seconds

Job:  parsec-barnes
Job time:  0:00:37
Job:  parsec-blackscholes
Job time:  0:00:50
Job:  parsec-canneal
Job time:  0:01:23
Job:  parsec-freqmine
Job time:  0:02:11
Job:  parsec-radix
Job time:  0:00:22
Job:  parsec-streamcluster
Job time:  0:03:12
Job:  parsec-vips
Job time:  0:00:53
Job:  memcached
Total time: 0:05:12

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      255.6   106.6    93.8   152.8   167.1   245.1   278.7   296.6   310.6   326.4   347.1   383.3   474.7  1139.7  4213.6  30026.6    30000  1776961565506  1776961575649
read      461.2   533.1    93.8   156.1   172.1   276.7   351.7   434.5   540.6   766.0  1089.1  1456.9  2364.4  6261.5  7543.0  29843.9    30005  1776961577163  1776961587292
read      521.9   557.4    93.8   161.5   181.6   334.2   482.4   611.7   708.6   837.3  1043.9  1446.0  2694.1  6265.1  7564.5  29968.7    30010  1776961588805  1776961598907
read      627.0   550.3    93.8   191.6   223.0   467.9   648.4   773.3   873.3  1008.1  1194.4  1532.8  2546.7  6255.5  7648.4  30093.3    30015  1776961600421  1776961610521
read      972.5   852.8   101.3   239.4   277.8   699.7  1126.5  1336.4  1477.8  1638.2  1853.2  2316.8  5037.9  6446.2  9829.7  27343.9    30020  1776961612035  1776961622138
read      478.0   497.9    93.8   156.3   175.1   301.8   410.3   529.1   647.6   813.2  1040.0  1388.5  2114.7  6144.3  7695.2  30100.0    30025  1776961623652  1776961633755
read      439.2   435.8    93.8   149.3   165.5   283.2   386.8   505.1   611.6   750.0   936.3  1251.7  1840.9  5056.4  7539.7  29930.7    30030  1776961635267  1776961645369
read      501.9   530.4    93.8   160.2   180.2   318.5   430.4   545.5   672.3   847.3  1090.5  1466.5  2215.4  6241.0  7509.5  30103.1    30035  1776961646882  1776961656990
read      455.1   470.0    86.8   151.1   167.7   288.2   391.1   508.9   623.0   775.5   984.6  1319.6  2009.7  6020.7  7256.7  30016.2    30040  1776961658504  1776961668606
read      456.0   460.0    93.8   150.9   167.7   290.7   397.6   521.6   637.6   788.5   990.3  1307.8  1921.0  5838.4  7481.9  30020.5    30045  1776961670119  1776961680221
read      428.6   443.2    93.8   149.0   164.5   276.8   369.2   472.1   577.7   711.3   903.3  1224.9  1880.9  5984.1  7502.8  30018.3    30050  1776961681735  1776961691848
read      466.9   467.4    93.8   156.2   174.3   296.3   402.8   532.2   653.8   805.6  1013.2  1343.4  1983.9  5985.9  7256.6  30015.4    30055  1776961693362  1776961703464
read      243.1   122.8    93.8   144.3   157.0   228.4   262.7   281.6   295.1   312.0   333.9   368.8   479.4  1567.0  4066.1  30091.0    30060  1776961704979  1776961715083
read      241.3   150.0    93.8   140.9   153.0   222.8   257.2   276.2   290.7   308.0   331.1   368.9   496.6  2419.7  5129.3  29997.9    30065  1776961716597  1776961726699
read      248.5   134.4    93.8   145.2   158.3   232.6   268.1   287.6   301.5   318.3   341.8   378.4   500.1  1935.8  4509.2  30137.5    30070  1776961728211  1776961738315
read      237.9   156.6    86.8   142.4   153.9   220.7   253.7   272.4   286.5   302.6   323.7   359.7   459.6  2408.8  6459.9  30047.4    30075  1776961739829  1776961749930
read      241.6   141.5    93.8   142.0   153.7   223.0   258.9   278.8   293.4   311.3   334.7   371.7   499.3  2288.0  4744.1  30141.9    30080  1776961751445  1776961761546
read      236.1   147.8    93.8   141.5   152.7   218.0   251.1   270.3   284.6   301.3   323.1   360.3   474.7  2243.7  6185.9  30050.3    30085  1776961763059  1776961773158
read      248.6   183.7    93.8   144.4   156.3   226.1   261.4   281.0   295.3   313.4   337.7   376.3   543.4  3211.5  5952.9  30133.4    30090  1776961774672  1776961784774
read      243.6   160.6    93.8   142.7   154.5   223.9   258.7   277.8   292.2   309.8   333.0   369.3   513.1  2415.7  5330.9  30079.9    30095  1776961786287  1776961796388
read      246.3   124.4    86.8   147.1   160.1   232.3   267.4   286.8   300.5   317.3   339.8   374.1   469.0  1310.8  4798.5  30090.2    30100  1776961797901  1776961808003
read      241.0   178.3    93.8   141.3   152.6   219.1   253.7   273.4   288.3   305.6   328.3   367.0   521.1  2853.1  6407.3  30033.9    30105  1776961809519  1776961819623
read      235.7   179.5    93.8   139.0   149.5   213.1   247.5   267.4   281.8   298.4   320.8   359.5   495.1  2842.0  6173.1  30079.1    30110  1776961821137  1776961831244
read      242.3   165.2    86.8   142.6   154.3   222.4   256.4   275.6   290.4   307.5   329.9   367.2   515.4  2594.8  6200.4  30164.1    30115  1776961832760  1776961842870
read      245.7   161.4    86.8   144.4   157.5   230.1   264.8   283.5   296.5   312.9   334.3   368.9   484.3  1845.5  6837.4  30081.4    30120  1776961844391  1776961854506
read      257.1   159.9    93.8   144.1   159.3   243.3   278.5   297.0   311.3   327.9   350.1   388.2   505.7  2483.6  6307.5  30172.2    30125  1776961856027  1776961866177
read      239.6   182.8    93.8   140.5   151.4   216.1   250.3   270.2   284.9   302.1   325.1   365.3   585.9  2863.8  6308.7  30105.4    30130  1776961867694  1776961877807
read      242.7   169.0    93.8   143.4   155.5   225.3   259.1   277.9   292.0   308.9   330.8   366.6   471.4  2796.5  6138.3  30093.7    30135  1776961879324  1776961889442
read      250.8   103.0    86.8   151.3   164.8   240.3   274.3   293.1   306.7   321.5   343.5   377.1   455.4   811.4  4031.8  30187.4    30140  1776961890956  1776961901062
read      258.0    94.3    86.8   161.4   175.6   248.6   280.5   297.9   311.2   326.2   345.8   378.6   457.9   777.2  3545.6  30017.7    30145  1776961902575  1776961912681
