2026-04-23 18:44:17,936 INFO Loaded kubeconfig context=current
2026-04-23 18:44:18,485 INFO SCHEDULED job=parsec-canneal deps=[]
2026-04-23 18:44:18,591 INFO SCHEDULED job=parsec-radix deps=[]
2026-04-23 18:44:36,289 INFO FINISHED job=parsec-radix status=Succeeded
2026-04-23 18:44:36,390 INFO SCHEDULED job=parsec-streamcluster deps=['parsec-radix']
2026-04-23 18:45:41,834 INFO FINISHED job=parsec-canneal status=Succeeded
2026-04-23 18:45:41,915 INFO SCHEDULED job=parsec-freqmine deps=['parsec-canneal']
2026-04-23 18:47:03,842 INFO FINISHED job=parsec-streamcluster status=Succeeded
2026-04-23 18:47:03,923 INFO SCHEDULED job=parsec-barnes deps=['parsec-radix', 'parsec-streamcluster']
2026-04-23 18:47:42,932 INFO FINISHED job=parsec-barnes status=Succeeded
2026-04-23 18:47:43,015 INFO SCHEDULED job=parsec-blackscholes deps=['parsec-radix', 'parsec-streamcluster', 'parsec-barnes']
2026-04-23 18:47:56,135 INFO FINISHED job=parsec-freqmine status=Succeeded
2026-04-23 18:47:56,217 INFO SCHEDULED job=parsec-vips deps=['parsec-canneal', 'parsec-freqmine']
2026-04-23 18:48:37,143 INFO FINISHED job=parsec-blackscholes status=Succeeded
2026-04-23 18:48:55,295 INFO FINISHED job=parsec-vips status=Succeeded
2026-04-23 18:48:55,296 INFO All jobs finished successfully: ['parsec-barnes', 'parsec-blackscholes', 'parsec-canneal', 'parsec-freqmine', 'parsec-radix', 'parsec-streamcluster', 'parsec-vips']
2026-04-23 18:48:55,296 INFO Scheduler finished in 277.36 seconds

Job:  parsec-barnes
Job time:  0:00:36
Job:  parsec-blackscholes
Job time:  0:00:50
Job:  parsec-canneal
Job time:  0:01:19
Job:  parsec-freqmine
Job time:  0:02:11
Job:  parsec-radix
Job time:  0:00:15
Job:  parsec-streamcluster
Job time:  0:02:23
Job:  parsec-vips
Job time:  0:00:54
Job:  memcached
Total time: 0:04:31

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      268.8   104.1    93.8   160.9   176.5   259.6   293.4   312.3   325.8   342.7   365.4   400.2   494.5  1024.7  4115.4  29850.1    30000  1776962616977  1776962627119
read      252.8    96.0    93.8   150.7   164.8   242.7   277.7   296.7   311.1   327.4   348.4   382.9   460.3   706.4  3698.9  30018.6    30005  1776962628633  1776962638770
read      256.0    98.6    93.8   155.1   169.8   246.0   279.5   297.5   311.6   327.6   348.2   383.0   466.4   810.5  3767.1  30041.8    30010  1776962640289  1776962650394
read      254.5   123.7    86.8   148.2   162.0   239.1   276.3   296.7   312.2   330.6   355.1   394.9   503.4  1706.5  4269.7  30053.1    30015  1776962651910  1776962662018
read      483.7   503.2    93.8   156.5   174.8   302.3   431.8   565.6   674.8   820.7  1017.1  1344.3  2295.1  6134.8  7193.0  29913.2    30020  1776962663533  1776962673638
read      243.9   149.6    86.8   141.9   153.8   223.9   261.1   282.0   296.7   315.3   339.9   379.5   508.1  2416.8  6001.5  29971.2    30025  1776962675151  1776962685253
read      236.9   125.4    93.8   141.7   153.1   219.9   254.6   274.5   289.3   306.6   329.3   366.4   468.4  1725.6  4396.8  30010.4    30030  1776962686764  1776962696866
read      246.1   168.7    93.8   142.0   153.9   226.3   263.3   283.9   298.5   316.9   341.0   379.2   515.9  2633.8  6351.9  30076.1    30035  1776962698381  1776962708495
read      251.1   155.0    93.8   146.3   159.3   233.3   269.1   288.8   303.0   319.4   342.7   380.6   523.5  2623.9  5069.5  30037.1    30040  1776962710018  1776962720129
read      251.0   178.3    93.8   146.2   158.5   230.6   266.4   286.3   300.6   318.3   342.9   383.7   530.1  2963.4  6311.6  29996.5    30045  1776962721645  1776962731746
read      254.5   186.8    93.8   146.9   159.9   233.1   268.8   288.8   303.3   320.2   344.7   385.8   554.7  3021.6  6023.0  30052.5    30050  1776962733260  1776962743364
read      249.7   158.4    86.8   143.1   156.1   231.7   267.8   287.5   301.6   318.6   342.5   381.3   524.7  2431.7  6196.4  30062.5    30055  1776962744891  1776962754990
read      324.1   394.1    93.8   143.5   157.0   241.2   284.4   311.1   333.9   368.0   447.1   734.5  2126.3  6076.8  6754.2  30060.8    30060  1776962756503  1776962766604
read      252.2   150.3    93.8   146.2   159.2   235.2   271.0   290.4   304.5   320.5   343.9   381.3   518.3  2470.4  5088.1  30156.9    30065  1776962768118  1776962778222
read      241.4   132.3    86.8   143.8   155.9   225.2   259.7   279.1   293.3   310.6   333.3   369.3   468.3  1784.7  4720.9  29881.8    30070  1776962779737  1776962789842
read      252.6   192.8    93.8   145.1   157.6   230.2   266.2   286.3   300.9   318.4   342.8   382.6   556.8  3382.4  6183.9  30115.1    30075  1776962791357  1776962801461
read      252.4   184.6    86.8   145.0   157.4   229.5   265.8   286.0   300.5   318.2   343.0   384.4   575.2  3006.6  6150.9  30037.8    30080  1776962802987  1776962813094
read      250.0   138.1    93.8   148.7   161.6   234.3   269.2   288.6   302.5   318.7   341.3   376.6   496.6  1862.2  5299.1  30026.8    30085  1776962814610  1776962824725
read      248.3   174.0    93.8   144.9   156.9   227.2   262.8   282.8   296.9   315.1   338.8   375.8   531.2  2854.6  6144.4  30190.5    30090  1776962826248  1776962836359
read      242.1   152.9    93.8   142.7   154.1   222.5   257.7   277.1   291.9   309.3   332.1   369.4   510.8  2494.0  5039.2  30019.6    30095  1776962837876  1776962848003
read      246.4   180.9    93.8   144.1   156.1   226.7   261.8   281.4   295.3   312.7   335.6   372.7   511.8  2883.4  6664.4  30213.4    30100  1776962849517  1776962859622
read      247.8   110.3    93.8   146.4   159.9   234.6   271.0   290.8   305.2   321.2   344.3   380.4   467.4  1141.5  4369.9  30095.3    30105  1776962861136  1776962871238
read      250.9    94.6    86.8   151.9   165.2   239.8   274.5   293.6   307.7   323.3   345.1   380.4   461.8   755.8  3026.3  30158.4    30110  1776962872753  1776962882860
read      252.2   249.4    93.8   142.4   153.7   221.8   258.0   278.7   294.1   313.1   338.7   382.0   645.1  4359.5  7327.3  29980.2    30115  1776962884374  1776962894487
read      245.8   164.8    93.8   145.1   157.4   228.0   262.7   282.3   296.4   314.0   337.0   372.1   473.3  2615.5  6235.7  30134.0    30120  1776962896008  1776962906113
read      239.6    90.3    93.8   146.0   158.5   227.9   261.0   279.4   292.9   309.7   331.5   366.5   448.8   795.6  3085.2  30139.5    30125  1776962907634  1776962917739
read      249.6   106.6    86.8   151.0   164.4   238.3   272.5   291.3   304.9   320.1   342.0   374.5   456.2   934.4  4142.8  30033.9    30130  1776962919253  1776962929356
