2026-04-22 15:33:12,135 INFO Loaded kubeconfig context=current
2026-04-22 15:33:12,723 INFO SCHEDULED job=parsec-streamcluster deps=[]
2026-04-22 15:33:12,824 INFO SCHEDULED job=parsec-radix deps=[]
2026-04-22 15:33:12,909 INFO SCHEDULED job=parsec-vips deps=[]
2026-04-22 15:33:30,801 INFO FINISHED job=parsec-radix status=Succeeded
2026-04-22 15:33:30,841 INFO SCHEDULED job=parsec-freqmine deps=['parsec-radix']
2026-04-22 15:34:36,208 INFO FINISHED job=parsec-vips status=Succeeded
2026-04-22 15:34:36,298 INFO SCHEDULED job=parsec-blackscholes deps=['parsec-vips']
2026-04-22 15:35:37,949 INFO FINISHED job=parsec-freqmine status=Succeeded
2026-04-22 15:35:37,992 INFO SCHEDULED job=parsec-barnes deps=['parsec-radix', 'parsec-freqmine']
2026-04-22 15:35:50,154 INFO FINISHED job=parsec-blackscholes status=Succeeded
2026-04-22 15:35:50,251 INFO SCHEDULED job=parsec-canneal deps=['parsec-vips', 'parsec-blackscholes']
2026-04-22 15:36:14,946 INFO FINISHED job=parsec-barnes status=Succeeded
2026-04-22 15:37:03,120 INFO FINISHED job=parsec-streamcluster status=Succeeded
2026-04-22 15:37:43,690 INFO FINISHED job=parsec-canneal status=Succeeded
2026-04-22 15:37:43,690 INFO All jobs finished successfully: ['parsec-barnes', 'parsec-blackscholes', 'parsec-canneal', 'parsec-freqmine', 'parsec-radix', 'parsec-streamcluster', 'parsec-vips']
2026-04-22 15:37:43,691 INFO Scheduler finished in 271.56 seconds

Job:  parsec-barnes
Job time:  0:00:35
Job:  parsec-blackscholes # TOOK 30s LONGER THAN EXPECTED
Job time:  0:01:09
Job:  parsec-canneal
Job time:  0:01:51
Job:  parsec-freqmine
Job time:  0:02:06
Job:  parsec-radix
Job time:  0:00:13
Job:  parsec-streamcluster # TOOK 45s LONGER THAN EXPECTED
Job time:  0:03:45
Job:  parsec-vips # TOOK 47s LONGER THAN EXPECTED
Job time:  0:01:17
Job:  memcached
Total time: 0:04:26

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      221.2    90.0    80.4   127.0   139.4   204.3   237.5   258.0   272.5   291.1   316.0   361.1   518.1   851.9  2469.5  30054.5    30000  1776864754268  1776864764415
read      222.0   131.4    80.4   122.4   133.3   195.0   228.7   249.7   266.1   287.1   317.6   386.5   697.2  1714.1  3216.6  30037.2    30005  1776864765928  1776864776062
read      218.7   103.5    80.4   120.3   133.2   200.2   234.2   254.9   270.5   289.9   316.4   365.1   539.1   998.5  2883.5  29985.6    30010  1776864777576  1776864787688
read      262.2   301.7    80.4   126.4   138.1   204.1   241.4   265.5   284.6   310.3   351.5   485.5  1560.9  3902.9  6321.8  30091.1    30015  1776864789201  1776864799315
read      482.9   815.0    80.4   137.5   152.2   259.8   334.1   387.2   437.1   524.8   658.7  2008.6  4433.6  6333.8  7824.8  30033.2    30020  1776864800830  1776864810943
read      466.7   752.3    80.4   135.9   150.6   247.7   318.1   376.8   433.8   536.3   786.6  1669.4  4289.0  6317.0  8062.7  30074.2    30025  1776864812455  1776864822573
read      438.9   629.2    80.4   129.6   143.7   235.3   302.2   364.5   450.2   635.3   894.1  1529.2  3373.3  6207.2  7274.9  30086.3    30030  1776864824086  1776864834197
read      486.0   711.7    80.4   130.2   145.3   251.5   340.1   418.6   507.1   687.5   958.4  1948.2  3675.3  6303.9  7792.8  30087.1    30035  1776864835710  1776864845823
read      415.6   580.2    80.4   126.6   139.9   227.2   290.8   351.6   441.0   624.6   867.3  1349.2  3049.5  6153.8  7503.8  30048.1    30040  1776864847342  1776864857455
read      419.8   590.5    80.4   127.9   141.4   228.6   291.7   352.5   443.2   625.8   864.3  1379.1  3131.5  6198.6  7536.8  29992.9    30045  1776864858969  1776864869082
read      529.6   816.9    80.4   134.1   150.2   262.5   345.8   424.5   519.3   712.8  1054.0  2307.5  4326.4  6365.8  8268.8  30008.8    30050  1776864870595  1776864880708
read      465.0   666.9    80.4   132.3   146.9   245.2   322.5   397.0   491.8   675.8   926.9  1757.8  3511.3  6225.7  7061.0  30068.5    30055  1776864882222  1776864892336
read      426.6   601.0    80.4   125.6   138.7   226.9   294.5   367.2   470.8   653.0   897.3  1404.4  3261.1  6184.4  7472.7  29958.8    30060  1776864893849  1776864903963
read      473.6   688.5    80.4   131.9   147.6   249.9   324.9   394.1   480.5   659.3   942.4  1861.6  3656.5  6262.7  7140.8  30083.4    30065  1776864905476  1776864915589
read      489.6   692.7    80.4   132.8   149.4   259.1   342.9   427.3   530.9   714.0   984.6  1901.7  3576.1  6272.8  7354.4  30142.3    30070  1776864917102  1776864927216
read      407.8   643.7    80.4   124.2   137.8   221.2   277.6   327.2   386.1   534.0   806.9  1322.0  3396.9  6280.9 16517.9  30048.4    30075  1776864928730  1776864938843
read      219.7   178.4    80.4   121.4   132.2   193.7   226.6   247.0   262.6   281.5   308.4   354.8   582.0  2959.1  6069.2  30025.6    30080  1776864940356  1776864950467
read      238.9   204.0    86.8   124.9   137.2   206.6   244.7   267.7   285.2   307.3   338.7   398.6   768.4  3321.2  6185.0  30035.5    30085  1776864951979  1776864962093
read      232.9   191.0    86.8   123.5   135.5   204.7   242.0   265.0   282.2   303.9   334.0   390.8   628.1  2930.4  6790.7  30087.1    30090  1776864963609  1776864973723
read      224.6   119.1    80.4   124.9   137.4   201.6   235.3   256.7   272.7   293.5   323.0   382.1   617.1  1395.1  3867.6  30059.2    30095  1776864975236  1776864985350
read      283.7   290.0    80.4   126.8   139.8   214.9   258.4   288.8   315.3   358.5   449.8   666.1  1509.6  3373.1  7280.0  30130.6    30100  1776864986866  1776864996978
read      232.8   121.7    86.8   131.1   143.2   209.8   244.1   265.4   281.6   303.0   334.4   395.3   629.4  1389.1  3293.9  30090.0    30105  1776864998494  1776865008609
read      218.3    95.9    80.4   124.2   137.6   202.3   235.3   255.6   270.4   288.7   313.1   353.7   468.8   947.9  3112.2  30012.4    30110  1776865010121  1776865020238
read      234.8   131.5    80.4   129.0   142.3   211.0   246.0   267.2   283.3   303.6   333.3   393.4   678.5  1726.9  3228.9  30135.9    30115  1776865021753  1776865031865
read      221.2    99.2    74.4   125.1   138.0   202.6   236.2   257.1   272.5   292.7   319.2   366.4   532.4   988.2  2877.9  30072.4    30120  1776865033380  1776865043494
read      218.3    98.4    80.4   122.1   135.1   200.4   233.4   253.7   269.4   289.1   316.5   365.4   521.6   937.6  3039.7  30060.5    30125  1776865045008  1776865055121
